LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/fuzzconfig.xml#info	hashid:25226
LogStatEvent:	/efghkmeansXfUcLyeBeg#info	hashid:12791
LogStatEvent:	none#info	hashid:11327
LogStatEvent:	Command line arguments: {}#{--clustering=null, --clusters=[/efghkmeansXfUcLyeBeg/cluster], --convergenceDelta=[0.5], --distanceMeasure=[org.apache.mahout.common.distance.EuclideanDistanceMeasure], --endPhase=[2147483647], --input=[/efghkmeansXfUcLyeBeg/samples], --maxIter=[5], --method=[mapreduce], --output=[/efghkmeansXfUcLyeBeg/_fuzzconfigoutput], --overwrite=null, --startPhase=[0], --tempDir=[temp]}#info	hashid:2088
LogStatEvent:	Unable to load native-hadoop library for your platform... using builtin-java classes where applicable#warn	hashid:18022
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@2f25d654#info	hashid:61941
LogStatEvent:	0.5#5#info	hashid:54962
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0009#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0009#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	found resource resource-types.xml at file:/usr/local/revisedJQF/v8/hadoop-3.3.6/etc/hadoop/resource-types.xml#info	hashid:59877
LogStatEvent:	Submitted application application_1701398500430_0009#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0009/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0009#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0009 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0009 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5856
		FILE: Number of bytes written=1680647
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=150859
