LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/fuzzconfig.xml#info	hashid:25226
LogStatEvent:	/efghkmeansV2n6peQsOO#info	hashid:48404
LogStatEvent:	none#info	hashid:11327
LogStatEvent:	Command line arguments: {}#{--clustering=null, --clusters=[/efghkmeansV2n6peQsOO/cluster], --convergenceDelta=[0.5], --distanceMeasure=[org.apache.mahout.common.distance.EuclideanDistanceMeasure], --endPhase=[2147483647], --input=[/efghkmeansV2n6peQsOO/samples], --maxIter=[5], --method=[mapreduce], --output=[/efghkmeansV2n6peQsOO/_fuzzconfigoutput], --overwrite=null, --startPhase=[0], --tempDir=[temp]}#info	hashid:7996
LogStatEvent:	Unable to load native-hadoop library for your platform... using builtin-java classes where applicable#warn	hashid:18022
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@6540862e#info	hashid:25097
LogStatEvent:	0.5#5#info	hashid:54962
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1621#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1621#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	found resource resource-types.xml at file:/usr/local/revisedJQF/v8/hadoop-3.3.6/etc/hadoop/resource-types.xml#info	hashid:59877
LogStatEvent:	Submitted application application_1701142038763_1621#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1621/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1621#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1621 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1621 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5856
		FILE: Number of bytes written=1680425
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=150859
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=103
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=80810
		Total time spent by all reduces in occupied slots (ms)=13240
		Total time spent by all map tasks (ms)=16162
		Total time spent by all reduce tasks (ms)=2648
		Total vcore-milliseconds taken by all map tasks=16162
		Total vcore-milliseconds taken by all reduce tasks=2648
		Total megabyte-milliseconds taken by all map tasks=82749440
		Total megabyte-milliseconds taken by all reduce tasks=13557760
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5775
		Map output materialized bytes=5880
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5880
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=263
		CPU time spent (ms)=11330
		Physical memory (bytes) snapshot=2620862464
		Virtual memory (bytes) snapshot=45181456384
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=477655040
		Peak Map Virtual memory (bytes)=7592448000
		Peak Reduce Physical memory (bytes)=377860096
		Peak Reduce Virtual memory (bytes)=7497543680
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
