LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/UNiGp.xml#info	hashid:42190
LogStatEvent:	/efghkmeansXfUcLyeBeg#info	hashid:12791
LogStatEvent:	none#info	hashid:11327
LogStatEvent:	Command line arguments: {}#{--clustering=null, --clusters=[/efghkmeansXfUcLyeBeg/cluster], --convergenceDelta=[0.5], --distanceMeasure=[org.apache.mahout.common.distance.EuclideanDistanceMeasure], --endPhase=[2147483647], --input=[/efghkmeansXfUcLyeBeg/samples], --maxIter=[5], --method=[mapreduce], --output=[/efghkmeansXfUcLyeBeg/_UNiGpoutput], --overwrite=null, --startPhase=[0], --tempDir=[temp]}#info	hashid:24639
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@58183847#info	hashid:51928
LogStatEvent:	0.5#5#info	hashid:54962
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0025#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0025#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0025#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0025/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0025#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0025 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0025 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5856
		FILE: Number of bytes written=1680575
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=150859
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=103
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=92045
